,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
250,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,
251,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§unknown,unknown,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,
252,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,
253,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://data.indores.fr/dataset.xhtml?persistentId=doi:10.48579/PRO/AIXCGM,https://data.indores.fr/dataset.xhtml?persistentId=doi:10.48579/PRO/AIXCGM,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
254,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
255,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
256,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,
257,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§Lien vers le jeu de données,Lien vers le jeu de données,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,
258,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,
259,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,
260,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,
261,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§The data provided is exhaustive.

Tree surveys were conducted in each plot, except in open conditions. Depending on the silvicultural stage encountered, two inventory methods were used to qualify the forest stand: 

(1) for plots where the average diameter of the trees was less than 7.5 cm, a stem counting was carried out. For each woody species, the number of living stems taller than 2 m at a height of 1.30 m were measured within a radius of 4 m around the center of the plot, materialized by the central tree (carrying the temperature sensors). The diameter of a few trees is also measured on a random sample (up to 14 trees for a given species).

(2) Above an average diameter of 7.5 cm, a ""relascopic turn"" was carried out. This method consists of making a tour of the horizon using a relascope, aiming at trees at a height of 1m30. The choice of the factor to be used is decided by the observer before the survey and depends on the presumed basal area of the plot (factor 1 for a basal area < 30 m²/ha and factor 2 for a basal area greater than 30 m²/ha). A correction was applied in the case of steep slopes: greater than 40% and greater than 60% (""porcupine"" type relascope for mountain situations). The circumference of each tree selected is then measured at a height of 1.30 m, and its species noted. The sum of the number of trees measured multiplied by their relascopic factor gives the basal area of the stand. The height of the three biggest trees was measured with a vertex, and they were positionned relative to the central tree (distance and aspect).

Thus, we have two different tables:

- data_dendro_stems : this dataset contains dendrometric inventories from a stem counting (number and diameter of stems per species on a given surface), in case the mean tree diameter was below 7.5 cm

- data_dendro_relascope : this dataset contains dendrometric inventories (measurement of several trees for each plot) from a relascopic turn, in case the mean tree diameter was above 7.5 cm

These data can be joined to the spatial data Blois_plots by the id_plot.","The data provided is exhaustive.

Tree surveys were conducted in each plot, except in open conditions. Depending on the silvicultural stage encountered, two inventory methods were used to qualify the forest stand: 

(1) for plots where the average diameter of the trees was less than 7.5 cm, a stem counting was carried out. For each woody species, the number of living stems taller than 2 m at a height of 1.30 m were measured within a radius of 4 m around the center of the plot, materialized by the central tree (carrying the temperature sensors). The diameter of a few trees is also measured on a random sample (up to 14 trees for a given species).

(2) Above an average diameter of 7.5 cm, a ""relascopic turn"" was carried out. This method consists of making a tour of the horizon using a relascope, aiming at trees at a height of 1m30. The choice of the factor to be used is decided by the observer before the survey and depends on the presumed basal area of the plot (factor 1 for a basal area < 30 m²/ha and factor 2 for a basal area greater than 30 m²/ha). A correction was applied in the case of steep slopes: greater than 40% and greater than 60% (""porcupine"" type relascope for mountain situations). The circumference of each tree selected is then measured at a height of 1.30 m, and its species noted. The sum of the number of trees measured multiplied by their relascopic factor gives the basal area of the stand. The height of the three biggest trees was measured with a vertex, and they were positionned relative to the central tree (distance and aspect).

Thus, we have two different tables:

- data_dendro_stems : this dataset contains dendrometric inventories from a stem counting (number and diameter of stems per species on a given surface), in case the mean tree diameter was below 7.5 cm

- data_dendro_relascope : this dataset contains dendrometric inventories (measurement of several trees for each plot) from a relascopic turn, in case the mean tree diameter was above 7.5 cm

These data can be joined to the spatial data Blois_plots by the id_plot.",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,
262,,,,,,,,,,,,,,
