,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
228,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
229,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
230,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
231,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§ucs35,ucs35,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
232,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
233,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
234,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
235,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
236,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§0f1ff107-0e09-4bfd-accc-0e38616cfd55,0f1ff107-0e09-4bfd-accc-0e38616cfd55,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
237,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
238,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§ucs29,ucs29,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
239,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
240,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
241,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
242,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
243,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§abe5b67e-7922-4038-9fb9-7be0d2c15575,abe5b67e-7922-4038-9fb9-7be0d2c15575,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
244,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
245,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§ucs56,ucs56,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
246,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,@xmlns:date:,,,,,,,
247,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeListValue:§loose,loose,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeListValue:,,,,,,
248,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#SV_CouplingType,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#SV_CouplingType,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeList:,,,,,,
249,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,@xmlns:date:,,,,,,,
250,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
251,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,
252,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,
253,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,
254,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP:§None,None,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP:,,,,,,
255,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP:§None,None,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP:,,,,,,
256,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,
257,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://geosas.fr/geoserver/sdb/ows?SERVICE=WMS&,https://geosas.fr/geoserver/sdb/ows?SERVICE=WMS&,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
258,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
259,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WMS-1.1.1-http-get-capabilities,OGC:WMS-1.1.1-http-get-capabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
260,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,
261,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§https://geosas.fr/geoserver/sdb/ows?SERVICE=WMS&,https://geosas.fr/geoserver/sdb/ows?SERVICE=WMS&,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,
262,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§order,order,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,
263,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,
264,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
265,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
266,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§dc58203b-a4c4-427a-af34-37b40455f32c,dc58203b-a4c4-427a-af34-37b40455f32c,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
267,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=dc58203b-a4c4-427a-af34-37b40455f32c,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=dc58203b-a4c4-427a-af34-37b40455f32c,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
268,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
269,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
270,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§0c66fd8f-4b54-450f-b336-c6a76569516c,0c66fd8f-4b54-450f-b336-c6a76569516c,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
271,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=0c66fd8f-4b54-450f-b336-c6a76569516c,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=0c66fd8f-4b54-450f-b336-c6a76569516c,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
272,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
273,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
274,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§92fce03f-fbf7-44d3-8ee2-f57259689e5f,92fce03f-fbf7-44d3-8ee2-f57259689e5f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
275,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=92fce03f-fbf7-44d3-8ee2-f57259689e5f,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=92fce03f-fbf7-44d3-8ee2-f57259689e5f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
276,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
277,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
278,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
279,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
280,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
281,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
282,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
283,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
284,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
