,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
263,gmd:metadataConstraints.gmd:MD_SecurityConstraints.@gco:isoType:§gmd:MD_SecurityConstraints,gmd:MD_SecurityConstraints,gmd:metadataConstraints£gmd:MD_SecurityConstraints£@gco:isoType:,gmd:metadataConstraints,gmd:MD_SecurityConstraints,@gco:isoType:,,,,,,,,
264,gmd:metadataConstraints.gmd:MD_SecurityConstraints.gmd:useLimitation.@gco:nilReason:§missing,missing,gmd:metadataConstraints£gmd:MD_SecurityConstraints£gmd:useLimitation£@gco:nilReason:,gmd:metadataConstraints,gmd:MD_SecurityConstraints,gmd:useLimitation,@gco:nilReason:,,,,,,,
265,gmd:metadataConstraints.gmd:MD_SecurityConstraints.gmd:useLimitation.gco:CharacterString:§None,None,gmd:metadataConstraints£gmd:MD_SecurityConstraints£gmd:useLimitation£gco:CharacterString:,gmd:metadataConstraints,gmd:MD_SecurityConstraints,gmd:useLimitation,gco:CharacterString:,,,,,,,
266,gmd:metadataConstraints.gmd:MD_SecurityConstraints.gmd:classification.gmd:MD_ClassificationCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ClassificationCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ClassificationCode,gmd:metadataConstraints£gmd:MD_SecurityConstraints£gmd:classification£gmd:MD_ClassificationCode£@codeList:,gmd:metadataConstraints,gmd:MD_SecurityConstraints,gmd:classification,gmd:MD_ClassificationCode,@codeList:,,,,,,
267,gmd:metadataConstraints.gmd:MD_SecurityConstraints.gmd:classification.gmd:MD_ClassificationCode.@codeListValue:§unclassified,unclassified,gmd:metadataConstraints£gmd:MD_SecurityConstraints£gmd:classification£gmd:MD_ClassificationCode£@codeListValue:,gmd:metadataConstraints,gmd:MD_SecurityConstraints,gmd:classification,gmd:MD_ClassificationCode,@codeListValue:,,,,,,
268,gmd:metadataConstraints.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:metadataConstraints£@xmlns:gfc:,gmd:metadataConstraints,@xmlns:gfc:,,,,,,,,,
269,gmd:metadataConstraints.gmd:MD_Constraints.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataConstraints£gmd:MD_Constraints£@xmlns:gco:,gmd:metadataConstraints,gmd:MD_Constraints,@xmlns:gco:,,,,,,,,
270,gmd:metadataConstraints.gmd:MD_Constraints.@gco:isoType:§gmd:MD_Constraints,gmd:MD_Constraints,gmd:metadataConstraints£gmd:MD_Constraints£@gco:isoType:,gmd:metadataConstraints,gmd:MD_Constraints,@gco:isoType:,,,,,,,,
271,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£gco:CharacterString£@xmlns:gco:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,gco:CharacterString,@xmlns:gco:,,,,,,
272,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.gco:CharacterString.#text:§aucunes limites d'utilisation,aucunes limites d'utilisation,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£gco:CharacterString£#text:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,gco:CharacterString,#text:,,,,,,
273,,,,,,,,,,,,,,
